location,lat,lon,region
-31.2Â°N/-61.8Â°E104.4m,-31.2,-61.8,NORTE
-30.9Â°N/-62.1Â°E97.4m,-30.9,-62.1,NORTE
-30.9Â°N/-61.8Â°E99.6m,-30.9,-61.8,NORTE
-30.6Â°N/-62.1Â°E,-30.6,-62.1,NORTE
-30.6Â°N/-61.8Â°E95.1m,-30.6,-61.8,NORTE
-30.6Â°N/-61.5Â°E85.7m,-30.6,-61.5,NORTE
-30.3Â°N/-62.1Â°E,-30.3,-62.1,NORTE
-30.3Â°N/-61.8Â°E91.0m,-30.3,-61.8,NORTE
-30.3Â°N/-61.5Â°E82.6m,-30.3,-61.5,NORTE
-30.0Â°N/-62.1Â°E83.5m,-30,-62.1,NORTE
-30.0Â°N/-61.8Â°E86.0m,-30,-61.8,NORTE
-30.0Â°N/-61.5Â°E75.4m,-30,-61.5,NORTE
-30.0Â°N/-61.2Â°E66.2m,-30,-61.2,NORTE
-29.7Â°N/-62.1Â°E79.0m,-29.7,-62.1,NORTE
-29.7Â°N/-61.8Â°E76.2m,-29.7,-61.8,NORTE
-29.7Â°N/-61.5Â°E69.2m,-29.7,-61.5,NORTE
-29.7Â°N/-61.2Â°E61.9m,-29.7,-61.2,NORTE
-29.4Â°N/-61.8Â°E76.3m,-29.4,-61.8,NORTE
-29.4Â°N/-61.5Â°E68.2m,-29.4,-61.5,NORTE
-29.4Â°N/-61.2Â°E64.4m,-29.4,-61.2,NORTE
-33.6Â°N/-63.6Â°E175.5m,-33.6,-63.6,CORDOBA
-33.6Â°N/-63.3Â°E140.5m,-33.6,-63.3,CORDOBA
-33.3Â°N/-63.6Â°E197.1m,-33.3,-63.6,CORDOBA
-33.3Â°N/-63.3Â°E153.9m,-33.3,-63.3,CORDOBA
-33.0Â°N/-63.6Â°E219.2m,-33,-63.6,CORDOBA
-33.0Â°N/-63.3Â°E174.2m,-33,-63.3,CORDOBA
-35.7Â°N/-62.4Â°E87.6m,-35.7,-62.4,CENTRO
-35.4Â°N/-63.9Â°E144.0m,-35.4,-63.9,CENTRO
-35.4Â°N/-63.6Â°E126.6m,-35.4,-63.6,CENTRO
-35.4Â°N/-62.7Â°E98.1m,-35.4,-62.7,CENTRO
-35.4Â°N/-62.4Â°E93.2m,-35.4,-62.4,CENTRO
-35.4Â°N/-62.1Â°E90.5m,-35.4,-62.1,CENTRO
-35.1Â°N/-63.9Â°E141.6m,-35.1,-63.9,CENTRO
-35.1Â°N/-63.6Â°E128.3m,-35.1,-63.6,CENTRO
-35.1Â°N/-63.3Â°E118.5m,-35.1,-63.3,CENTRO
-35.1Â°N/-63.0Â°E111.1m,-35.1,-63,CENTRO
-35.1Â°N/-62.7Â°E106.9m,-35.1,-62.7,CENTRO
-35.1Â°N/-62.4Â°E103.8m,-35.1,-62.4,CENTRO
-34.8Â°N/-63.3Â°E125.2m,-34.8,-63.3,CENTRO
-34.8Â°N/-63.0Â°E118.6m,-34.8,-63,CENTRO
-34.8Â°N/-62.7Â°E111.6m,-34.8,-62.7,CENTRO
-34.5Â°N/-63.3Â°E133.7m,-34.5,-63.3,CENTRO
-34.5Â°N/-63.0Â°E125.3m,-34.5,-63,CENTRO
-34.5Â°N/-62.7Â°E115.7m,-34.5,-62.7,CENTRO
-34.5Â°N/-62.4Â°E109.8m,-34.5,-62.4,CENTRO
-32.4Â°N/-64.5Â°E739.8m,-32.4,-64.5,CORDOBA
-32.4Â°N/-64.2Â°E469.5m,-32.4,-64.2,CORDOBA
-32.1Â°N/-64.5Â°E751.2m,-32.1,-64.5,CORDOBA
-32.1Â°N/-64.2Â°E448.6m,-32.1,-64.2,CORDOBA
-32.1Â°N/-63.9Â°E353.8m,-32.1,-63.9,CORDOBA
-31.8Â°N/-64.2Â°E449.4m,-31.8,-64.2,NORTE
-31.8Â°N/-63.9Â°E340.0m,-31.8,-63.9,NORTE
-31.5Â°N/-64.2Â°E491.5m,-31.5,-64.2,NORTE
-34.2Â°N/-63.0Â°E128.8m,-34.2,-63,CENTRO
-34.2Â°N/-62.7Â°E120.8m,-34.2,-62.7,CENTRO
-34.2Â°N/-62.4Â°E116.2m,-34.2,-62.4,CENTRO
-34.2Â°N/-62.1Â°E110.0m,-34.2,-62.1,CENTRO
-33.9Â°N/-63.0Â°E128.2m,-33.9,-63,CENTRO
-33.9Â°N/-62.7Â°E124.0m,-33.9,-62.7,CENTRO
-33.3Â°N/-61.8Â°E103.4m,-33.3,-61.8,CORDOBA
-33.3Â°N/-61.5Â°E94.6m,-33.3,-61.5,CORDOBA
-38.4Â°N/-59.1Â°E61.3m,-38.4,-59.1,SUR
-38.4Â°N/-58.8Â°E,-38.4,-58.8,SUR
-38.4Â°N/-58.5Â°E,-38.4,-58.5,SUR
-38.1Â°N/-59.4Â°E129.2m,-38.1,-59.4,SUR
-37.8Â°N/-59.4Â°E188.7m,-37.8,-59.4,SUR
-33.6Â°N/-64.2Â°E271.5m,-33.6,-64.2,CORDOBA
-33.6Â°N/-63.9Â°E223.2m,-33.6,-63.9,CORDOBA
-33.3Â°N/-65.1Â°E763.4m,-33.3,-65.1,CORDOBA
-33.3Â°N/-64.8Â°E614.9m,-33.3,-64.8,CORDOBA
-33.3Â°N/-64.5Â°E440.9m,-33.3,-64.5,CORDOBA
-33.3Â°N/-64.2Â°E336.0m,-33.3,-64.2,CORDOBA
-33.3Â°N/-63.9Â°E264.4m,-33.3,-63.9,CORDOBA
-33.0Â°N/-63.9Â°E301.4m,-33,-63.9,CORDOBA
-32.7Â°N/-63.9Â°E335.5m,-32.7,-63.9,CORDOBA
-32.7Â°N/-63.6Â°E236.8m,-32.7,-63.6,CORDOBA
-33.0Â°N/-64.8Â°E816.0m,-33,-64.8,CORDOBA
-33.0Â°N/-64.5Â°E567.2m,-33,-64.5,CORDOBA
-33.0Â°N/-64.2Â°E395.1m,-33,-64.2,CORDOBA
-32.7Â°N/-64.8Â°E989.5m,-32.7,-64.8,CORDOBA
-32.7Â°N/-64.5Â°E707.5m,-32.7,-64.5,CORDOBA
-32.7Â°N/-64.2Â°E466.3m,-32.7,-64.2,CORDOBA
-34.8Â°N/-63.6Â°E132.5m,-34.8,-63.6,CORDOBA
-34.5Â°N/-63.6Â°E143.0m,-34.5,-63.6,CORDOBA
-34.2Â°N/-63.6Â°E146.2m,-34.2,-63.6,CORDOBA
-34.2Â°N/-63.3Â°E135.7m,-34.2,-63.3,CORDOBA
-33.9Â°N/-63.6Â°E154.8m,-33.9,-63.6,CORDOBA
-33.9Â°N/-63.3Â°E133.8m,-33.9,-63.3,CORDOBA
-33.9Â°N/-62.4Â°E119.9m,-33.9,-62.4,CORDOBA
-33.9Â°N/-62.1Â°E113.9m,-33.9,-62.1,CORDOBA
-33.6Â°N/-63.0Â°E125.2m,-33.6,-63,CORDOBA
-33.6Â°N/-62.7Â°E122.3m,-33.6,-62.7,CORDOBA
-33.6Â°N/-62.4Â°E119.4m,-33.6,-62.4,CORDOBA
-33.6Â°N/-62.1Â°E115.3m,-33.6,-62.1,CORDOBA
-33.6Â°N/-61.8Â°E108.4m,-33.6,-61.8,CORDOBA
-33.3Â°N/-63.0Â°E126.5m,-33.3,-63,CORDOBA
-35.4Â°N/-61.8Â°E87.8m,-35.4,-61.8,CENTRO
-35.1Â°N/-62.1Â°E100.7m,-35.1,-62.1,CENTRO
-35.1Â°N/-61.8Â°E94.9m,-35.1,-61.8,CENTRO
-35.1Â°N/-61.5Â°E85.2m,-35.1,-61.5,CENTRO
-34.8Â°N/-62.4Â°E107.5m,-34.8,-62.4,CENTRO
-34.8Â°N/-62.1Â°E105.0m,-34.8,-62.1,CENTRO
-34.8Â°N/-61.8Â°E97.0m,-34.8,-61.8,CENTRO
-34.8Â°N/-61.5Â°E85.9m,-34.8,-61.5,CENTRO
-34.8Â°N/-61.2Â°E77.4m,-34.8,-61.2,CENTRO
-34.5Â°N/-62.1Â°E106.1m,-34.5,-62.1,CENTRO
-33.3Â°N/-62.4Â°E115.5m,-33.3,-62.4,CORDOBA
-33.3Â°N/-62.1Â°E112.4m,-33.3,-62.1,CORDOBA
-33.0Â°N/-62.7Â°E121.0m,-33,-62.7,CORDOBA
-33.0Â°N/-62.4Â°E111.2m,-33,-62.4,CORDOBA
-33.0Â°N/-62.1Â°E103.7m,-33,-62.1,CORDOBA
-36.6Â°N/-62.7Â°E116.7m,-36.6,-62.7,SUR
-36.3Â°N/-63.3Â°E117.3m,-36.3,-63.3,SUR
-36.3Â°N/-63.0Â°E109.2m,-36.3,-63,SUR
-36.3Â°N/-62.7Â°E105.0m,-36.3,-62.7,SUR
-36.3Â°N/-62.4Â°E101.9m,-36.3,-62.4,SUR
-36.0Â°N/-63.3Â°E111.8m,-36,-63.3,SUR
-36.0Â°N/-63.0Â°E99.9m,-36,-63,SUR
-36.0Â°N/-62.7Â°E93.4m,-36,-62.7,SUR
-36.0Â°N/-62.4Â°E88.1m,-36,-62.4,SUR
-35.7Â°N/-62.7Â°E93.0m,-35.7,-62.7,SUR
-31.8Â°N/-63.6Â°E266.1m,-31.8,-63.6,CORDOBA
-33.3Â°N/-61.2Â°E81.9m,-33.3,-61.2,CENTRO
-33.3Â°N/-60.6Â°E45.8m,-33.3,-60.6,CENTRO
-33.0Â°N/-61.2Â°E69.4m,-33,-61.2,CENTRO
-33.0Â°N/-60.9Â°E47.0m,-33,-60.9,CENTRO
-40.8Â°N/-62.7Â°E,-40.8,-62.7,SUR
-40.8Â°N/-62.4Â°E,-40.8,-62.4,SUR
-40.5Â°N/-63.3Â°E39.9m,-40.5,-63.3,SUR
-40.5Â°N/-63.0Â°E33.2m,-40.5,-63,SUR
-40.5Â°N/-62.7Â°E19.9m,-40.5,-62.7,SUR
-40.5Â°N/-62.4Â°E,-40.5,-62.4,SUR
-40.2Â°N/-63.3Â°E45.6m,-40.2,-63.3,SUR
-40.2Â°N/-63.0Â°E36.7m,-40.2,-63,SUR
-40.2Â°N/-62.7Â°E21.4m,-40.2,-62.7,SUR
-40.2Â°N/-62.4Â°E,-40.2,-62.4,SUR
-39.9Â°N/-63.3Â°E43.1m,-39.9,-63.3,SUR
-39.9Â°N/-63.0Â°E30.0m,-39.9,-63,SUR
-39.9Â°N/-62.7Â°E16.8m,-39.9,-62.7,SUR
-39.9Â°N/-62.4Â°E8.7m,-39.9,-62.4,SUR
-39.6Â°N/-63.3Â°E47.4m,-39.6,-63.3,SUR
-39.6Â°N/-63.0Â°E28.7m,-39.6,-63,SUR
-39.6Â°N/-62.7Â°E14.9m,-39.6,-62.7,SUR
-39.6Â°N/-62.4Â°E7.6m,-39.6,-62.4,SUR
-39.3Â°N/-63.3Â°E47.0m,-39.3,-63.3,SUR
-39.3Â°N/-63.0Â°E32.3m,-39.3,-63,SUR
-39.3Â°N/-62.7Â°E19.2m,-39.3,-62.7,SUR
-39.3Â°N/-62.4Â°E,-39.3,-62.4,SUR
-39.0Â°N/-63.3Â°E53.1m,-39,-63.3,SUR
-39.0Â°N/-63.0Â°E36.4m,-39,-63,SUR
-39.0Â°N/-62.7Â°E25.4m,-39,-62.7,SUR
-39.0Â°N/-62.4Â°E,-39,-62.4,SUR
-39.0Â°N/-61.5Â°E,-39,-61.5,SUR
-38.7Â°N/-63.3Â°E51.9m,-38.7,-63.3,SUR
-38.7Â°N/-63.0Â°E53.6m,-38.7,-63,SUR
-38.7Â°N/-62.7Â°E64.5m,-38.7,-62.7,SUR
-38.7Â°N/-62.4Â°E69.7m,-38.7,-62.4,SUR
-38.7Â°N/-62.1Â°E84.7m,-38.7,-62.1,SUR
-38.7Â°N/-61.8Â°E98.8m,-38.7,-61.8,SUR
-38.7Â°N/-61.5Â°E121.5m,-38.7,-61.5,SUR
-38.7Â°N/-61.2Â°E115.2m,-38.7,-61.2,SUR
-38.7Â°N/-60.9Â°E88.7m,-38.7,-60.9,SUR
-38.7Â°N/-60.6Â°E63.7m,-38.7,-60.6,SUR
-38.4Â°N/-63.3Â°E92.8m,-38.4,-63.3,SUR
-38.4Â°N/-63.0Â°E122.8m,-38.4,-63,SUR
-38.4Â°N/-62.7Â°E142.8m,-38.4,-62.7,SUR
-38.4Â°N/-62.4Â°E173.0m,-38.4,-62.4,SUR
-38.4Â°N/-62.1Â°E207.9m,-38.4,-62.1,SUR
-38.4Â°N/-61.8Â°E225.3m,-38.4,-61.8,SUR
-38.4Â°N/-61.2Â°E194.3m,-38.4,-61.2,SUR
-38.4Â°N/-60.9Â°E146.3m,-38.4,-60.9,SUR
-38.1Â°N/-63.3Â°E160.1m,-38.1,-63.3,SUR
-38.1Â°N/-63.0Â°E195.0m,-38.1,-63,SUR
-38.1Â°N/-62.7Â°E216.7m,-38.1,-62.7,SUR
-38.1Â°N/-62.4Â°E273.6m,-38.1,-62.4,SUR
-38.1Â°N/-62.1Â°E339.6m,-38.1,-62.1,SUR
-37.8Â°N/-63.3Â°E181.7m,-37.8,-63.3,SUR
-37.8Â°N/-63.0Â°E219.4m,-37.8,-63,SUR
-37.8Â°N/-62.7Â°E260.7m,-37.8,-62.7,SUR
-37.8Â°N/-62.4Â°E319.2m,-37.8,-62.4,SUR
-37.8Â°N/-62.1Â°E367.1m,-37.8,-62.1,SUR
-37.5Â°N/-62.7Â°E233.6m,-37.5,-62.7,SUR
-37.5Â°N/-62.4Â°E259.0m,-37.5,-62.4,SUR
-33.9Â°N/-61.2Â°E88.7m,-33.9,-61.2,CENTRO
-33.9Â°N/-60.9Â°E80.0m,-33.9,-60.9,CENTRO
-33.6Â°N/-61.2Â°E88.1m,-33.6,-61.2,CENTRO
-33.6Â°N/-60.9Â°E75.9m,-33.6,-60.9,CENTRO
-33.6Â°N/-60.6Â°E63.1m,-33.6,-60.6,CENTRO
-33.3Â°N/-60.9Â°E66.0m,-33.3,-60.9,CENTRO
-32.4Â°N/-63.9Â°E355.6m,-32.4,-63.9,CORDOBA
-32.4Â°N/-63.6Â°E255.2m,-32.4,-63.6,CORDOBA
-31.8Â°N/-63.0Â°E166.2m,-31.8,-63,NORTE
-31.8Â°N/-62.7Â°E127.9m,-31.8,-62.7,NORTE
-31.8Â°N/-62.4Â°E113.0m,-31.8,-62.4,NORTE
-31.5Â°N/-62.7Â°E118.0m,-31.5,-62.7,NORTE
-32.7Â°N/-63.3Â°E195.8m,-32.7,-63.3,CORDOBA
-32.4Â°N/-63.3Â°E214.8m,-32.4,-63.3,CORDOBA
-32.4Â°N/-63.0Â°E164.0m,-32.4,-63,CORDOBA
-32.1Â°N/-63.6Â°E269.4m,-32.1,-63.6,CORDOBA
-32.1Â°N/-63.3Â°E222.3m,-32.1,-63.3,CORDOBA
-32.1Â°N/-63.0Â°E168.0m,-32.1,-63,CORDOBA
-36.6Â°N/-62.1Â°E116.1m,-36.6,-62.1,SUR
-36.6Â°N/-61.8Â°E114.8m,-36.6,-61.8,SUR
-36.3Â°N/-62.1Â°E103.8m,-36.3,-62.1,SUR
-36.0Â°N/-62.1Â°E88.8m,-36,-62.1,SUR
-36.0Â°N/-61.8Â°E91.2m,-36,-61.8,SUR
-36.0Â°N/-61.5Â°E90.3m,-36,-61.5,SUR
-36.0Â°N/-61.2Â°E86.4m,-36,-61.2,SUR
-35.7Â°N/-62.1Â°E85.7m,-35.7,-62.1,SUR
-35.7Â°N/-61.8Â°E84.1m,-35.7,-61.8,SUR
-35.7Â°N/-61.5Â°E82.5m,-35.7,-61.5,SUR
-35.7Â°N/-61.2Â°E79.8m,-35.7,-61.2,SUR
-35.7Â°N/-63.3Â°E111.6m,-35.7,-63.3,CENTRO
-35.7Â°N/-63.0Â°E101.1m,-35.7,-63,CENTRO
-35.4Â°N/-63.3Â°E113.8m,-35.4,-63.3,CENTRO
-35.4Â°N/-63.0Â°E106.3m,-35.4,-63,CENTRO
-31.5Â°N/-63.0Â°E153.2m,-31.5,-63,NORTE
-31.2Â°N/-63.0Â°E125.4m,-31.2,-63,NORTE
-31.2Â°N/-62.7Â°E100.2m,-31.2,-62.7,NORTE
-30.9Â°N/-63.3Â°E129.0m,-30.9,-63.3,NORTE
-30.9Â°N/-63.0Â°E,-30.9,-63,NORTE
-36.3Â°N/-63.9Â°E145.4m,-36.3,-63.9,CENTRO
-36.3Â°N/-63.6Â°E129.4m,-36.3,-63.6,CENTRO
-36.0Â°N/-64.8Â°E252.8m,-36,-64.8,CENTRO
-36.0Â°N/-64.5Â°E209.1m,-36,-64.5,CENTRO
-36.0Â°N/-64.2Â°E171.8m,-36,-64.2,CENTRO
-36.0Â°N/-63.9Â°E142.6m,-36,-63.9,CENTRO
-36.0Â°N/-63.6Â°E124.6m,-36,-63.6,CENTRO
-35.7Â°N/-65.1Â°E293.8m,-35.7,-65.1,CENTRO
-35.7Â°N/-64.8Â°E253.9m,-35.7,-64.8,CENTRO
-35.7Â°N/-64.5Â°E210.5m,-35.7,-64.5,CENTRO
-35.7Â°N/-64.2Â°E173.8m,-35.7,-64.2,CENTRO
-35.7Â°N/-63.9Â°E143.6m,-35.7,-63.9,CENTRO
-35.7Â°N/-63.6Â°E123.9m,-35.7,-63.6,CENTRO
-35.4Â°N/-65.1Â°E298.1m,-35.4,-65.1,CENTRO
-35.4Â°N/-64.8Â°E257.6m,-35.4,-64.8,CENTRO
-35.4Â°N/-64.5Â°E209.9m,-35.4,-64.5,CENTRO
-35.4Â°N/-64.2Â°E169.7m,-35.4,-64.2,CENTRO
-35.1Â°N/-65.1Â°E294.9m,-35.1,-65.1,CENTRO
-35.1Â°N/-64.8Â°E254.4m,-35.1,-64.8,CENTRO
-35.1Â°N/-64.5Â°E205.3m,-35.1,-64.5,CENTRO
-35.1Â°N/-64.2Â°E164.6m,-35.1,-64.2,CENTRO
-36.9Â°N/-61.8Â°E132.9m,-36.9,-61.8,SUR
-36.9Â°N/-61.5Â°E134.1m,-36.9,-61.5,SUR
-36.6Â°N/-61.5Â°E113.4m,-36.6,-61.5,SUR
-36.6Â°N/-61.2Â°E115.5m,-36.6,-61.2,SUR
-36.3Â°N/-61.8Â°E104.9m,-36.3,-61.8,SUR
-36.3Â°N/-61.5Â°E101.9m,-36.3,-61.5,SUR
-36.3Â°N/-61.2Â°E98.7m,-36.3,-61.2,SUR
-36.3Â°N/-60.9Â°E95.7m,-36.3,-60.9,SUR
-36.0Â°N/-60.9Â°E81.5m,-36,-60.9,SUR
-36.0Â°N/-60.6Â°E75.7m,-36,-60.6,SUR
-31.5Â°N/-62.4Â°E111.1m,-31.5,-62.4,NORTE
-31.5Â°N/-62.1Â°E106.7m,-31.5,-62.1,NORTE
-31.5Â°N/-61.8Â°E103.1m,-31.5,-61.8,NORTE
-31.5Â°N/-61.5Â°E76.6m,-31.5,-61.5,NORTE
-31.2Â°N/-62.4Â°E101.4m,-31.2,-62.4,NORTE
-31.2Â°N/-62.1Â°E104.6m,-31.2,-62.1,NORTE
-38.4Â°N/-58.2Â°E,-38.4,-58.2,SUR
-38.1Â°N/-59.1Â°E116.9m,-38.1,-59.1,SUR
-38.1Â°N/-58.8Â°E104.1m,-38.1,-58.8,SUR
-38.1Â°N/-58.5Â°E87.0m,-38.1,-58.5,SUR
-38.1Â°N/-58.2Â°E81.4m,-38.1,-58.2,SUR
-37.8Â°N/-58.8Â°E167.1m,-37.8,-58.8,SUR
-34.2Â°N/-60.0Â°E49.0m,-34.2,-60,CENTRO
-34.2Â°N/-59.7Â°E39.2m,-34.2,-59.7,CENTRO
-34.2Â°N/-59.4Â°E30.2m,-34.2,-59.4,CENTRO
-34.2Â°N/-59.1Â°E19.2m,-34.2,-59.1,CENTRO
-33.9Â°N/-60.0Â°E43.1m,-33.9,-60,CENTRO
-33.9Â°N/-59.7Â°E25.6m,-33.9,-59.7,CENTRO
-33.9Â°N/-59.4Â°E15.7m,-33.9,-59.4,CENTRO
-34.2Â°N/-64.2Â°E198.9m,-34.2,-64.2,CORDOBA
-34.2Â°N/-63.9Â°E169.0m,-34.2,-63.9,CORDOBA
-33.9Â°N/-65.1Â°E408.6m,-33.9,-65.1,CORDOBA
-33.9Â°N/-64.8Â°E347.7m,-33.9,-64.8,CORDOBA
-33.9Â°N/-64.5Â°E280.6m,-33.9,-64.5,CORDOBA
-33.9Â°N/-64.2Â°E224.4m,-33.9,-64.2,CORDOBA
-33.9Â°N/-63.9Â°E189.2m,-33.9,-63.9,CORDOBA
-33.6Â°N/-65.1Â°E535.4m,-33.6,-65.1,CORDOBA
-33.6Â°N/-64.8Â°E441.5m,-33.6,-64.8,CORDOBA
-33.6Â°N/-64.5Â°E347.8m,-33.6,-64.5,CORDOBA
-34.2Â°N/-60.9Â°E78.3m,-34.2,-60.9,CENTRO
-34.2Â°N/-60.6Â°E69.7m,-34.2,-60.6,CENTRO
-34.2Â°N/-60.3Â°E59.9m,-34.2,-60.3,CENTRO
-33.9Â°N/-60.6Â°E70.0m,-33.9,-60.6,CENTRO
-33.9Â°N/-60.3Â°E58.7m,-33.9,-60.3,CENTRO
-33.6Â°N/-60.3Â°E48.5m,-33.6,-60.3,CENTRO
-33.6Â°N/-60.0Â°E28.5m,-33.6,-60,CENTRO
